DATUM;WAARDE
19-9-2017;7.2
20-9-2017;0
21-9-2017;0
22-9-2017;0
23-9-2017;0
24-9-2017;0
25-9-2017;0
26-9-2017;0
27-9-2017;0
28-9-2017;1.8
29-9-2017;0
30-9-2017;4.8
1-10-2017;6.3
2-10-2017;0
3-10-2017;7.1
4-10-2017;0
5-10-2017;3.8
6-10-2017;5.2
7-10-2017;1.8
8-10-2017;24.1
9-10-2017;0.3
10-10-2017;0.1
11-10-2017;1.6
12-10-2017;0
13-10-2017;0
14-10-2017;0
15-10-2017;0
16-10-2017;0.2
17-10-2017;0
18-10-2017;0
19-10-2017;0
20-10-2017;2.8
21-10-2017;2.3
22-10-2017;5.7
23-10-2017;16.3
24-10-2017;0.1
25-10-2017;0.1
26-10-2017;0
27-10-2017;1.3
28-10-2017;0
29-10-2017;2.1
30-10-2017;0
31-10-2017;0
1-11-2017;0
2-11-2017;0
3-11-2017;0.2
4-11-2017;0.3
5-11-2017;12.2
6-11-2017;8.6
7-11-2017;0
8-11-2017;0.1
9-11-2017;0
10-11-2017;0.1
11-11-2017;1.2
12-11-2017;2.3
13-11-2017;9.4
14-11-2017;0
15-11-2017;1.3
16-11-2017;0.4
17-11-2017;0.1
18-11-2017;0
19-11-2017;4.7
20-11-2017;2.4
21-11-2017;4.6
22-11-2017;0.8
23-11-2017;0
24-11-2017;8.6
25-11-2017;4.3
26-11-2017;2
27-11-2017;4.1
28-11-2017;16.3
29-11-2017;0.2
30-11-2017;7.3
1-12-2017;14.6
2-12-2017;0
3-12-2017;0.6
4-12-2017;1.8
5-12-2017;0
6-12-2017;0
7-12-2017;0
8-12-2017;7.4
9-12-2017;0
10-12-2017;0.6
11-12-2017;12.2
12-12-2017;7.5
13-12-2017;4.3
14-12-2017;14.7
15-12-2017;0.4
16-12-2017;4.1
17-12-2017;7.3
18-12-2017;4.8
19-12-2017;0
20-12-2017;0
21-12-2017;0.1
22-12-2017;2.3
23-12-2017;0.5
24-12-2017;0.1
25-12-2017;0
26-12-2017;1.6
27-12-2017;2.4
28-12-2017;5.7
29-12-2017;0
30-12-2017;7.4
31-12-2017;10.6
1-1-2018;18.4
2-1-2018;12.1
3-1-2018;6.9
4-1-2018;0
5-1-2018;1.8
6-1-2018;3.5
7-1-2018;0
8-1-2018;0
9-1-2018;0
10-1-2018;6.7
11-1-2018;0.6
12-1-2018;0
13-1-2018;0
14-1-2018;0
15-1-2018;0
16-1-2018;8.3
17-1-2018;2.1
18-1-2018;4.2
19-1-2018;6.1
20-1-2018;0.8
21-1-2018;6.6
22-1-2018;4.5
23-1-2018;0
24-1-2018;0.8
25-1-2018;3.5
26-1-2018;0
27-1-2018;0
28-1-2018;1.6
29-1-2018;0
30-1-2018;2.3
31-1-2018;4.2
1-2-2018;6.2
2-2-2018;9.5
3-2-2018;3.5
4-2-2018;2.2
5-2-2018;0.2
6-2-2018;0
7-2-2018;0
8-2-2018;0
9-2-2018;0
10-2-2018;3.4
11-2-2018;3.8
12-2-2018;0
13-2-2018;0
14-2-2018;0
15-2-2018;8.1
16-2-2018;0
17-2-2018;0
18-2-2018;0
19-2-2018;0
20-2-2018;0
21-2-2018;0
22-2-2018;0
23-2-2018;0
24-2-2018;0
25-2-2018;0
26-2-2018;0
27-2-2018;0
28-2-2018;0
1-3-2018;0
2-3-2018;0
3-3-2018;3.5
4-3-2018;0
5-3-2018;5.1
6-3-2018;0.1
7-3-2018;0
8-3-2018;1.5
9-3-2018;3.3
10-3-2018;5.8
11-3-2018;18.3
12-3-2018;5.5
13-3-2018;13.3
14-3-2018;2.1
15-3-2018;0
16-3-2018;7.8
17-3-2018;3.2
18-3-2018;1
19-3-2018;0
20-3-2018;1.2
21-3-2018;0
22-3-2018;5.9
23-3-2018;3
24-3-2018;0
25-3-2018;0
26-3-2018;0
27-3-2018;0
28-3-2018;2.8
29-3-2018;8.8
30-3-2018;0.5
31-3-2018;5
1-4-2018;4.5
2-4-2018;0.4
3-4-2018;1.3
4-4-2018;5.9
5-4-2018;6.1
6-4-2018;0
7-4-2018;0
8-4-2018;0
9-4-2018;1.9
10-4-2018;0
11-4-2018;18.9
12-4-2018;0.3
13-4-2018;0
14-4-2018;0
15-4-2018;17
16-4-2018;1.5
17-4-2018;0
18-4-2018;0
19-4-2018;0
20-4-2018;0
21-4-2018;0
22-4-2018;0
23-4-2018;0
24-4-2018;0
25-4-2018;0.7
26-4-2018;2.1
27-4-2018;0
28-4-2018;0.4
29-4-2018;0.2
30-4-2018;22.6
1-5-2018;16.3
2-5-2018;0
3-5-2018;0
4-5-2018;0
5-5-2018;0
6-5-2018;0
7-5-2018;0
8-5-2018;0
9-5-2018;0
10-5-2018;0
11-5-2018;0
12-5-2018;0
13-5-2018;0.3
14-5-2018;0.2
15-5-2018;0
16-5-2018;0
17-5-2018;0
18-5-2018;0
19-5-2018;0
20-5-2018;0
21-5-2018;1.3
22-5-2018;0.2
23-5-2018;4.4
24-5-2018;6.7
25-5-2018;6.8
26-5-2018;0
27-5-2018;0
28-5-2018;6.3
29-5-2018;0
30-5-2018;15.8
31-5-2018;6.8
1-6-2018;7
2-6-2018;3.3
3-6-2018;0
4-6-2018;0
5-6-2018;0
6-6-2018;0
7-6-2018;0.2
8-6-2018;2.4
9-6-2018;0.3
10-6-2018;0
11-6-2018;0
12-6-2018;0
13-6-2018;0
14-6-2018;0
15-6-2018;0.1
16-6-2018;0
17-6-2018;0
18-6-2018;0.8
19-6-2018;0
20-6-2018;0
21-6-2018;0
22-6-2018;0
23-6-2018;0
24-6-2018;0
25-6-2018;0
26-6-2018;0
27-6-2018;0
28-6-2018;0
29-6-2018;0
30-6-2018;0
1-7-2018;0
2-7-2018;0
3-7-2018;0
4-7-2018;0
5-7-2018;0
6-7-2018;0
7-7-2018;0
8-7-2018;0
9-7-2018;0
10-7-2018;0
11-7-2018;0
12-7-2018;0
13-7-2018;0
14-7-2018;0
15-7-2018;0
16-7-2018;0
17-7-2018;6.8
18-7-2018;0
19-7-2018;0
20-7-2018;0
21-7-2018;0
22-7-2018;0
23-7-2018;0
24-7-2018;0
25-7-2018;4.3
26-7-2018;0
27-7-2018;0
28-7-2018;4.3
29-7-2018;1.5
30-7-2018;0
31-7-2018;0.2
1-8-2018;0
2-8-2018;0
3-8-2018;0
4-8-2018;0
5-8-2018;0
6-8-2018;0
7-8-2018;0
8-8-2018;4.2
9-8-2018;0
10-8-2018;7.7
11-8-2018;2.6
12-8-2018;0
13-8-2018;0
14-8-2018;2.7
15-8-2018;0
16-8-2018;0
17-8-2018;11
18-8-2018;0
19-8-2018;0
20-8-2018;0
21-8-2018;0
22-8-2018;0
23-8-2018;0
24-8-2018;1.6
25-8-2018;3.5
26-8-2018;5.6
27-8-2018;5.5
28-8-2018;0
29-8-2018;0
30-8-2018;8.1
31-8-2018;0
1-9-2018;0
2-9-2018;0
3-9-2018;0
4-9-2018;0.1
5-9-2018;0.2
6-9-2018;0.1
7-9-2018;7.9
8-9-2018;0
9-9-2018;0
10-9-2018;0
11-9-2018;0
12-9-2018;0.1
13-9-2018;1.4
14-9-2018;0
15-9-2018;0
16-9-2018;0
17-9-2018;0
18-9-2018;0
19-9-2018;0
20-9-2018;0
21-9-2018;4.5
22-9-2018;1.6
23-9-2018;5.2
24-9-2018;18.1
25-9-2018;4.8
26-9-2018;0
27-9-2018;0
28-9-2018;0
29-9-2018;0
30-9-2018;0
1-10-2018;2.8
2-10-2018;1.4
3-10-2018;1.2
4-10-2018;0
5-10-2018;0
6-10-2018;0
7-10-2018;0.1
8-10-2018;0
9-10-2018;0
10-10-2018;0
11-10-2018;0.1
12-10-2018;3.2
13-10-2018;0
14-10-2018;0
15-10-2018;0
16-10-2018;0
17-10-2018;0
18-10-2018;0
19-10-2018;0
20-10-2018;0
21-10-2018;0
22-10-2018;0.1
23-10-2018;0
24-10-2018;0
25-10-2018;0.1
26-10-2018;0
27-10-2018;16.8
28-10-2018;2.1
29-10-2018;0
30-10-2018;17.1
31-10-2018;18.2
1-11-2018;0
2-11-2018;0.9
3-11-2018;0
4-11-2018;0
5-11-2018;0
6-11-2018;0
7-11-2018;0
8-11-2018;0.8
9-11-2018;0
10-11-2018;2.5
11-11-2018;12.2
12-11-2018;5.2
13-11-2018;2.8
14-11-2018;0
15-11-2018;0
16-11-2018;0
17-11-2018;0
18-11-2018;0
19-11-2018;0
20-11-2018;0.2
21-11-2018;0
22-11-2018;0
23-11-2018;0
24-11-2018;0
25-11-2018;0
26-11-2018;2.7
27-11-2018;2.5
28-11-2018;1.2
29-11-2018;6.1
30-11-2018;1.3
1-12-2018;0
2-12-2018;7.8
3-12-2018;6.1
4-12-2018;1
5-12-2018;0
6-12-2018;0.9
7-12-2018;4.2
8-12-2018;7.3
9-12-2018;8.1
10-12-2018;2.4
11-12-2018;2.6
12-12-2018;0.3
13-12-2018;0
14-12-2018;0
15-12-2018;0
16-12-2018;6.3
17-12-2018;1.1
18-12-2018;0
19-12-2018;0.7
20-12-2018;0.1
21-12-2018;13.4
22-12-2018;6.4
23-12-2018;0.2
24-12-2018;6.8
25-12-2018;0
26-12-2018;0
27-12-2018;0
28-12-2018;0
29-12-2018;0
30-12-2018;0
31-12-2018;1.3
