DATUM;WAARDE
24-12-2017;31271
25-12-2017;41221
26-12-2017;39759
27-12-2017;649
28-12-2017;42776
29-12-2017;53413
30-12-2017;63916
31-12-2017;97295
1-1-2018;76368
2-1-2018;29911
3-1-2018;34741
4-1-2018;70309
5-1-2018;104326
6-1-2018;77647
7-1-2018;31739
8-1-2018;31767
9-1-2018;14525
10-1-2018;26177
11-1-2018;27702
12-1-2018;31169
13-1-2018;32541
14-1-2018;0
15-1-2018;31235
16-1-2018;130486
17-1-2018;110761
18-1-2018;74771
19-1-2018;103909
20-1-2018;58258
21-1-2018;75779
22-1-2018;52333
23-1-2018;33072
24-1-2018;40708
25-1-2018;28912
26-1-2018;27836
27-1-2018;14581
28-1-2018;33282
29-1-2018;34674
30-1-2018;38929
31-1-2018;48149
1-2-2018;48573
2-2-2018;77932
3-2-2018;104648
4-2-2018;94523
5-2-2018;40728
6-2-2018;40236
7-2-2018;27737
8-2-2018;0
9-2-2018;27133
10-2-2018;28089
11-2-2018;38657
12-2-2018;0
13-2-2018;39842
14-2-2018;31062
15-2-2018;30936
16-2-2018;10931
17-2-2018;15146
18-2-2018;27212
19-2-2018;1702
20-2-2018;18148
21-2-2018;0
22-2-2018;0
23-2-2018;0
24-2-2018;0
25-2-2018;0
26-2-2018;39429
27-2-2018;0
28-2-2018;0
1-3-2018;0
2-3-2018;0
3-3-2018;32584
4-3-2018;0
5-3-2018;0
6-3-2018;10884
7-3-2018;27536
8-3-2018;0
9-3-2018;38845
10-3-2018;42104
11-3-2018;217501
12-3-2018;148608
13-3-2018;65673
14-3-2018;32904
15-3-2018;30397
16-3-2018;96353
17-3-2018;63199
18-3-2018;37342
19-3-2018;21685
20-3-2018;21473
21-3-2018;24846
22-3-2018;36582
23-3-2018;22074
24-3-2018;32039
25-3-2018;11014
26-3-2018;12168
27-3-2018;23361
28-3-2018;27239
29-3-2018;44021
30-3-2018;39310
31-3-2018;25531
1-4-2018;47208
2-4-2018;38410
3-4-2018;30255
4-4-2018;41653
5-4-2018;41626
6-4-2018;11009
7-4-2018;33019
8-4-2018;0
9-4-2018;10913
10-4-2018;31896
11-4-2018;43050
12-4-2018;34078
13-4-2018;42446
14-4-2018;35531
15-4-2018;57831
16-4-2018;58819
17-4-2018;38387
18-4-2018;0
19-4-2018;42128
20-4-2018;32877
21-4-2018;39621
22-4-2018;0
23-4-2018;50083
24-4-2018;41911
25-4-2018;24992
26-4-2018;21672
27-4-2018;0
28-4-2018;31720
29-4-2018;32426
30-4-2018;98762
1-5-2018;68633
2-5-2018;66361
3-5-2018;42830
4-5-2018;55227
5-5-2018;43399
6-5-2018;34514
7-5-2018;32823
8-5-2018;44042
9-5-2018;48814
10-5-2018;80108
11-5-2018;53732
12-5-2018;55497
13-5-2018;55414
14-5-2018;52518
15-5-2018;37708
16-5-2018;45159
17-5-2018;49608
18-5-2018;32996
19-5-2018;44248
20-5-2018;6394
21-5-2018;58065
22-5-2018;57723
23-5-2018;41771
24-5-2018;58384
25-5-2018;41767
26-5-2018;43342
27-5-2018;69901
28-5-2018;11371
29-5-2018;47437
30-5-2018;26932
31-5-2018;50349
1-6-2018;18586
2-6-2018;31703
3-6-2018;43925
4-6-2018;51152
5-6-2018;11474
6-6-2018;40388
7-6-2018;36053
8-6-2018;31192
9-6-2018;28011
10-6-2018;40105
11-6-2018;28582
12-6-2018;11442
13-6-2018;23643
14-6-2018;37022
15-6-2018;11378
16-6-2018;23615
17-6-2018;39351
18-6-2018;0
19-6-2018;38264
20-6-2018;0
21-6-2018;38504
22-6-2018;39926
23-6-2018;0
24-6-2018;26481
25-6-2018;11285
26-6-2018;22054
27-6-2018;48143
28-6-2018;26196
29-6-2018;2370
30-6-2018;26073
1-7-2018;33773
2-7-2018;11247
3-7-2018;18330
4-7-2018;0
5-7-2018;29539
6-7-2018;2769
7-7-2018;18426
8-7-2018;0
9-7-2018;0
10-7-2018;31272
11-7-2018;11504
12-7-2018;11737
13-7-2018;31246
14-7-2018;0
15-7-2018;44731
16-7-2018;11500
17-7-2018;20725
18-7-2018;0
19-7-2018;11406
20-7-2018;17182
21-7-2018;
22-7-2018;30914
23-7-2018;0
24-7-2018;0
25-7-2018;11362
26-7-2018;19911
27-7-2018;0
28-7-2018;0
29-7-2018;29166
30-7-2018;0
31-7-2018;43213
1-8-2018;0
2-8-2018;11433
3-8-2018;15680
4-8-2018;0
5-8-2018;28993
6-8-2018;11372
7-8-2018;18703
8-8-2018;57689
9-8-2018;63310
10-8-2018;37536
11-8-2018;35576
12-8-2018;37653
13-8-2018;42369
14-8-2018;45361
15-8-2018;34017
16-8-2018;2314
17-8-2018;36724
18-8-2018;37401
19-8-2018;38807
20-8-2018;0
21-8-2018;34907
22-8-2018;0
23-8-2018;26308
24-8-2018;33355
25-8-2018;71846
26-8-2018;78837
27-8-2018;50236
28-8-2018;47559
29-8-2018;28623
30-8-2018;0
31-8-2018;0
1-9-2018;25579
2-9-2018;46182
3-9-2018;11004
4-9-2018;32727
5-9-2018;35538
6-9-2018;37703
7-9-2018;33561
8-9-2018;21782
9-9-2018;42422
10-9-2018;11083
11-9-2018;14417
12-9-2018;26447
13-9-2018;24687
14-9-2018;31893
15-9-2018;19357
16-9-2018;48513
17-9-2018;0
18-9-2018;25177
19-9-2018;35538
20-9-2018;23093
21-9-2018;21702
22-9-2018;26398
23-9-2018;38096
24-9-2018;33585
25-9-2018;22995
26-9-2018;24156
27-9-2018;34076
28-9-2018;22144
29-9-2018;26621
30-9-2018;22733
1-10-2018;20098
2-10-2018;19720
3-10-2018;21440
4-10-2018;22480
5-10-2018;23885
6-10-2018;13637
7-10-2018;27033
8-10-2018;24245
9-10-2018;10788
10-10-2018;21991
11-10-2018;10816
12-10-2018;11079
13-10-2018;14849
14-10-2018;11113
15-10-2018;10986
16-10-2018;11927
17-10-2018;0
18-10-2018;10932
19-10-2018;10850
20-10-2018;0
21-10-2018;14213
22-10-2018;10848
23-10-2018;11124
24-10-2018;716
25-10-2018;18093
26-10-2018;10824
27-10-2018;10024
28-10-2018;11073
29-10-2018;19905
30-10-2018;43658
31-10-2018;19026
1-11-2018;10908
2-11-2018;0
3-11-2018;13640
4-11-2018;0
5-11-2018;10861
6-11-2018;0
7-11-2018;10955
8-11-2018;0
9-11-2018;0
10-11-2018;13494
11-11-2018;10975
12-11-2018;20791
13-11-2018;10704
14-11-2018;0
15-11-2018;10607
16-11-2018;0
17-11-2018;9960
18-11-2018;0
19-11-2018;0
20-11-2018;10523
21-11-2018;0
22-11-2018;0
23-11-2018;10587
24-11-2018;0
25-11-2018;0
26-11-2018;10749
27-11-2018;4985
28-11-2018;0
29-11-2018;10784
30-11-2018;2765
1-12-2018;10954
2-12-2018;45337
3-12-2018;21406
4-12-2018;26447
5-12-2018;0
6-12-2018;13015
7-12-2018;24072
8-12-2018;41194
9-12-2018;69985
10-12-2018;47981
11-12-2018;46242
12-12-2018;26094
13-12-2018;16556
14-12-2018;16126
15-12-2018;16338
16-12-2018;13186
17-12-2018;21186
18-12-2018;1941
19-12-2018;13401
20-12-2018;13725
21-12-2018;68087
22-12-2018;88215
23-12-2018;65046
24-12-2018;47346
25-12-2018;37485
26-12-2018;33270
27-12-2018;10901
28-12-2018;16646
29-12-2018;16698
30-12-2018;14381
31-12-2018;0
